1614931334.8707333
5000
1/5000 47,465,27,5
histo 1
1978/5000 4,5,4,17
Unable to extract for 4 5 4 17 page 1
histo 20
1979/5000 664,27,57,1
histo 1
1980/5000 1,5,4,5/7
Unable to extract for 1 5 4 5/7 page 1
histo 20
1981/5000 5,56,1,265
Unable to extract for 5 56 1 265 page 1
histo 20
1982/5000 56,2,6,2
Unable to extract for 56 2 6 2 page 1
histo 20
1983/5000 6,3,564,5
histo 1
1984/5000 5,2,1,b1
Unable to extract for 5 2 1 b1 page 1
histo 20
1985/5000 6,36,47,265
histo 2
1986/5000 6,2,6,57/6
Unable to extract for 6 2 6 57/6 page 1
histo 20
1987/5000 26,D47,5/6,664
histo 1
1988/5000 4,47,16,164
histo 1
1989/5000 3,2,565/6,6
histo 1
1990/5000 17,47,57/3,5/6
Unable to extract for 17 47 57/3 5/6 page 1
histo 20
1991/5000 77,5/6,27,37
histo 1
1992/5000 66,57/3,5/6,6
histo 1
1993/5000 564,1,543/4,1
histo 1
1994/5000 6,4,3,6
Unable to extract for 6 4 3 6 page 1
Unable to extract for 6 4 3 6 page 2
histo 40
1995/5000 16,C16,27,C6
histo 1
1996/5000 57/6,M37,57/2,27
Unable to extract for 57/6 M37 57/2 27 page 1
histo 20
1997/5000 66,2,66,6
Unable to extract for 66 2 66 6 page 1
histo 20
1998/5000 1,16,465,142
histo 1
1999/5000 2,6,57,2
Unable to extract for 2 6 57 2 page 1
histo 20
2000/5000 5,1,4,67
histo 6
2001/5000 16,27,1,L7
histo 1
2002/5000 4,5/6,67,57/5
Unable to extract for 4 5/6 67 57/5 page 1
histo 20
2003/5000 6,b7,4,57/6
histo 1
2004/5000 5,67,5,4
Unable to extract for 5 67 5 4 page 1
histo 20
2005/5000 1,5/5,67,5
Unable to extract for 1 5/5 67 5 page 1
histo 20
2006/5000 3,2,b6,b7
histo 1
2007/5000 1,164,1,6
Unable to extract for 1 164 1 6 page 1
histo 20
2008/5000 17,27,47,17
Unable to extract for 17 27 47 17 page 1
histo 20
2009/5000 164,1,164,142
histo 1
2010/5000 b7,46,b6,1
histo 2
2011/5000 3,7/6,6,364
histo 1
2012/5000 57/6,D47,L27,b7
histo 1
2013/5000 b6,6,4,1
Unable to extract for b6 6 4 1 page 1
histo 20
2014/5000 6,664,365,565/6
histo 1
2015/5000 b7,4,Y3,Y2
histo 1
2016/5000 6,36,4,1
Unable to extract for 6 36 4 1 page 1
histo 20
2017/5000 1,464,57,1
Unable to extract for 1 464 57 1 page 1
histo 20
2018/5000 164,5,1,4
Unable to extract for 164 5 1 4 page 1
histo 20
2019/5000 b7,5,6,56
histo 1
2020/5000 57/4,b4,C67,L46
Unable to extract for 57/4 b4 C67 L46 page 1
histo 20
2021/5000 6,5,5/5,6
Unable to extract for 6 5 5/5 6 page 1
histo 20
2022/5000 6,66,5/6,5/2
Unable to extract for 6 66 5/6 5/2 page 1
histo 20
2023/5000 3,16,26,27
Unable to extract for 3 16 26 27 page 1
histo 20
2024/5000 4,1,L27,5/6
histo 1
2025/5000 4,1,56,1
Unable to extract for 4 1 56 1 page 1
histo 20
2026/5000 5,3,265,6
Unable to extract for 5 3 265 6 page 1
histo 20
2027/5000 4,5,1,564/6
histo 2
2028/5000 4,7/6,6,5
histo 2
2029/5000 1,5,3,5/5
histo 2
2030/5000 2,6,2,664
Unable to extract for 2 6 2 664 page 1
histo 20
2031/5000 67,5,1,67
Unable to extract for 67 5 1 67 page 1
histo 20
2032/5000 b7,6,1,56
Unable to extract for b7 6 1 56 page 1
histo 20
2033/5000 4,564,164,6
histo 1
2034/5000 67,5,47,3
Unable to extract for 67 5 47 3 page 1
histo 20
2035/5000 164,5,6,17
histo 2
2036/5000 1,6,7,3
histo 1
2037/5000 1,2,265,57/6
Unable to extract for 1 2 265 57/6 page 1
histo 20
2038/5000 5/5,1,543/5,5
histo 1
2039/5000 3,5/3,36,564/3
histo 1
2040/5000 3,26,3,26
histo 1
2041/5000 37,4,b7,6
histo 1
2042/5000 6,2,6,b4
Unable to extract for 6 2 6 b4 page 1
histo 20
2043/5000 37,6,5,37
histo 1
2044/5000 27,67,5,16
Unable to extract for 27 67 5 16 page 1
histo 20
2045/5000 1,6,L7,1
Unable to extract for 1 6 L7 1 page 1
histo 20
2046/5000 7,6,2,5
histo 2
2047/5000 5,3,6,4
Unable to extract for 5 3 6 4 page 1
Unable to extract for 5 3 6 4 page 2
Unable to extract for 5 3 6 4 page 3
histo 60
2048/5000 27,6,164,4
histo 1
2049/5000 57,1,27,1
histo 1
2050/5000 67,1,3,5
histo 1
2051/5000 664,3,6,b1
histo 1
2052/5000 5,1,5,6
Unable to extract for 5 1 5 6 page 1
Unable to extract for 5 1 5 6 page 2
Unable to extract for 5 1 5 6 page 3
Unable to extract for 5 1 5 6 page 4
Unable to extract for 5 1 5 6 page 5
histo 100
2053/5000 3,5,6,56
histo 2
2054/5000 16,27,5,1
Unable to extract for 16 27 5 1 page 1
histo 20
2055/5000 5/2,4,5,5/2
histo 1
2056/5000 37,27,17,b7
histo 2
2057/5000 4,6,5,27
Unable to extract for 4 6 5 27 page 1
histo 20
2058/5000 3,6,26,36
histo 1
2059/5000 1,2,6,5
Unable to extract for 1 2 6 5 page 1
Unable to extract for 1 2 6 5 page 2
histo 40
2060/5000 365,265,5/5,1
Unable to extract for 365 265 5/5 1 page 1
histo 20
2061/5000 1,56,164,Y6
histo 1
2062/5000 2,6,4,164
Unable to extract for 2 6 4 164 page 1
histo 20
2063/5000 56,4,5,16
histo 1
2064/5000 4,2,1,L7
Unable to extract for 4 2 1 L7 page 1
histo 20
2065/5000 5,3,6,664
histo 1
2066/5000 b7,1,5,D3
Unable to extract for b7 1 5 D3 page 1
histo 20
2067/5000 6,7,1,564
Unable to extract for 6 7 1 564 page 1
histo 20
2068/5000 6,5,4,16
Unable to extract for 6 5 4 16 page 1
Unable to extract for 6 5 4 16 page 2
histo 40
2069/5000 665,643,67,D37
Unable to extract for 665 643 67 D37 page 1
histo 20
2070/5000 6,67,1,4
Unable to extract for 6 67 1 4 page 1
histo 20
2071/5000 16,b3,2,Y27
Unable to extract for 16 b3 2 Y27 page 1
histo 20
2072/5000 57/6,2,242,77
Unable to extract for 57/6 2 242 77 page 1
histo 20
2073/5000 b7,1,542/4,Y6
histo 1
2074/5000 26,164,1,16
histo 1
2075/5000 5,67,5/5,6
histo 1
2076/5000 17,6,27,57
histo 1
2077/5000 4,5,664,164
Unable to extract for 4 5 664 164 page 1
histo 20
2078/5000 5,57/5,564,16
histo 1
2079/5000 6,4,b4,5
histo 1
2080/5000 66,26,2,664
Unable to extract for 66 26 2 664 page 1
histo 20
2081/5000 27,67,543/4,57/4
Unable to extract for 27 67 543/4 57/4 page 1
histo 20
2082/5000 4,5,6,b7
Unable to extract for 4 5 6 b7 page 1
histo 20
2083/5000 1,6,1,5
Unable to extract for 1 6 1 5 page 1
histo 20
2084/5000 1,5,67,27
histo 1
2085/5000 3,5/3,3,5/5
histo 1
2086/5000 16,b6,b7,1
histo 1
2087/5000 664,365,6,664
histo 1
2088/5000 5,37,27,67
Unable to extract for 5 37 27 67 page 1
histo 20
2089/5000 67,L27,265,664
Unable to extract for 67 L27 265 664 page 1
histo 20
2090/5000 66,6,L7,3
histo 1
2091/5000 66,6,2,6
Unable to extract for 66 6 2 6 page 1
histo 20
2092/5000 4,47,5,37
Unable to extract for 4 47 5 37 page 1
histo 20
2093/5000 67,37,M57,27
Unable to extract for 67 37 M57 27 page 1
histo 20
2094/5000 1,2,3,26
Unable to extract for 1 2 3 26 page 1
histo 20
2095/5000 4,265,1,4
histo 1
2096/5000 47,2,57,1
Unable to extract for 47 2 57 1 page 1
histo 20
2097/5000 6,66,5/5,5
histo 1
2098/5000 1,242,543,4
histo 1
2099/5000 16,5,56,1
Unable to extract for 16 5 56 1 page 1
histo 20
2100/5000 1,464,46/4,56
Unable to extract for 1 464 46/4 56 page 1
histo 20
2101/5000 b6,b3,b6,b3
Unable to extract for b6 b3 b6 b3 page 1
histo 20
2102/5000 5,6,4,56
Unable to extract for 5 6 4 56 page 1
histo 20
2103/5000 4,7,1,7
histo 1
2104/5000 67,5,5/5,6
Unable to extract for 67 5 5/5 6 page 1
histo 20
2105/5000 66,664,4,5
histo 1
2106/5000 47,4,1,343
Unable to extract for 47 4 1 343 page 1
histo 20
2107/5000 36,26,36,M57
Unable to extract for 36 26 36 M57 page 1
histo 20
2108/5000 56/6,5/6,6,2
Unable to extract for 56/6 5/6 6 2 page 1
histo 20
2109/5000 56,1,6,3
histo 1
2110/5000 6,57/6,6,4
Unable to extract for 6 57/6 6 4 page 1
histo 20
2111/5000 364,6,642,4
histo 2
2112/5000 6,5,56,67
histo 1
2113/5000 1,5,542,1
Unable to extract for 1 5 542 1 page 1
histo 20
2114/5000 2,5,4,D3
Unable to extract for 2 5 4 D3 page 1
histo 20
2115/5000 6,5,26,57
histo 1
2116/5000 5,2,4,365
histo 1
2117/5000 1,6,26,57
histo 1
2118/5000 67,16,L265,4
Unable to extract for 67 16 L265 4 page 1
histo 20
2119/5000 4,46,5,6
histo 2
2120/5000 57/6,67,b37,5
Unable to extract for 57/6 67 b37 5 page 1
histo 20
2121/5000 57,1,164,16
histo 1
2122/5000 642,27,37,47
Unable to extract for 642 27 37 47 page 1
histo 20
2123/5000 57/5,56,564,5
histo 1
2124/5000 7/6,6,5,56/5
histo 1
2125/5000 1,242,3,4
histo 1
2126/5000 57,1,4,5/5
Unable to extract for 57 1 4 5/5 page 1
histo 20
2127/5000 1,5,1,b3
histo 1
2128/5000 16,4,1,16
Unable to extract for 16 4 1 16 page 1
histo 20
2129/5000 5,57,5,b7
Unable to extract for 5 57 5 b7 page 1
histo 20
2130/5000 5/5,57,1,543/6
Unable to extract for 5/5 57 1 543/6 page 1
histo 20
2131/5000 265,665,5,27
Unable to extract for 265 665 5 27 page 1
histo 20
2132/5000 6,2,56,1
Unable to extract for 6 2 56 1 page 1
histo 20
2133/5000 77,664,543/6,6
histo 1
2134/5000 265,57/6,67,642
Unable to extract for 265 57/6 67 642 page 1
histo 20
2135/5000 1,7,6,4
histo 1
2136/5000 4,36,56,6
Unable to extract for 4 36 56 6 page 1
histo 20
2137/5000 4,37,6,5
Unable to extract for 4 37 6 5 page 1
histo 20
2138/5000 1,5,464,57
histo 1
2139/5000 17,27,37,265
histo 1
2140/5000 4,664,16,3
histo 1
2141/5000 56,66,4,3
histo 1
2142/5000 56,1,36,4
Unable to extract for 56 1 36 4 page 1
histo 20
2143/5000 5/6,66,76/6,6
histo 1
2144/5000 56,6,66,664
histo 1
2145/5000 6,4,164,4
Unable to extract for 6 4 164 4 page 1
histo 20
2146/5000 3,664,3,664
Unable to extract for 3 664 3 664 page 1
histo 20
2147/5000 5,17,67,2
histo 1
2148/5000 464,56,4,5
histo 1
2149/5000 164,1,5,16
histo 1
2150/5000 5/6,4,1,76/2
Unable to extract for 5/6 4 1 76/2 page 1
histo 20
2151/5000 27,442,4,57
Unable to extract for 27 442 4 57 page 1
histo 20
2152/5000 564,6,4,3
Unable to extract for 564 6 4 3 page 1
histo 20
2153/5000 b7,1,2,4
histo 3
2154/5000 5/5,27,1,564
Unable to extract for 5/5 27 1 564 page 1
histo 20
2155/5000 16,37,3,37
histo 2
2156/5000 16,1,5/5,4
Unable to extract for 16 1 5/5 4 page 1
histo 20
2157/5000 5,1,164,6
Unable to extract for 5 1 164 6 page 1
histo 20
2158/5000 3,6,1,2
Unable to extract for 3 6 1 2 page 1
histo 20
2159/5000 4,b4,164,1
histo 1
2160/5000 2,Y2,1,6
Unable to extract for 2 Y2 1 6 page 1
histo 20
2161/5000 1,56,36,16
Unable to extract for 1 56 36 16 page 1
histo 20
2162/5000 664,5,1,56
Unable to extract for 664 5 1 56 page 1
histo 20
2163/5000 3,6,3,4
Unable to extract for 3 6 3 4 page 1
histo 20
2164/5000 5,4,1,7
histo 1
2165/5000 67,164,57,67
Unable to extract for 67 164 57 67 page 1
histo 20
2166/5000 6,4,2,6
Unable to extract for 6 4 2 6 page 1
Unable to extract for 6 4 2 6 page 2
histo 40
2167/5000 7,5/6,6,57/2
histo 1
2168/5000 57,5,57,164
Unable to extract for 57 5 57 164 page 1
histo 20
2169/5000 4,3,6,7
histo 2
2170/5000 4,b4,165,67
Unable to extract for 4 b4 165 67 page 1
histo 20
2171/5000 3,6,47,5
Unable to extract for 3 6 47 5 page 1
histo 20
2172/5000 1,5,6,5/5
Unable to extract for 1 5 6 5/5 page 1
histo 20
2173/5000 6,642,77/5,4
Unable to extract for 6 642 77/5 4 page 1
histo 20
2174/5000 56,6,2,5/6
histo 1
2175/5000 1,4,56/6,5/6
histo 1
2176/5000 464,4,464,27
Unable to extract for 464 4 464 27 page 1
histo 20
2177/5000 5/6,664,564,16
histo 1
2178/5000 6,47,664,27
histo 1
2179/5000 4,1,5,7
histo 1
2180/5000 56,Y56,46,b46
histo 1
2181/5000 2,16,67,57
Unable to extract for 2 16 67 57 page 1
histo 20
2182/5000 16,47,1,77/5
Unable to extract for 16 47 1 77/5 page 1
histo 20
2183/5000 6,2,Y2,464
histo 1
2184/5000 27,57,37,57/2
Unable to extract for 27 57 37 57/2 page 1
histo 20
2185/5000 16,5,2,b7
Unable to extract for 16 5 2 b7 page 1
histo 20
2186/5000 b6,b7,5,b7
Unable to extract for b6 b7 5 b7 page 1
histo 20
2187/5000 4,5,5/6,4
Unable to extract for 4 5 5/6 4 page 1
histo 20
2188/5000 5/5,66,6,5/6
Unable to extract for 5/5 66 6 5/6 page 1
histo 20
2189/5000 2,5,2,5
Unable to extract for 2 5 2 5 page 1
Unable to extract for 2 5 2 5 page 2
histo 40
2190/5000 242,1,242,6
Unable to extract for 242 1 242 6 page 1
histo 20
2191/5000 4,L27,1,3
Unable to extract for 4 L27 1 3 page 1
histo 20
2192/5000 2,4,46,1
histo 1
2193/5000 3,b57,1,27
histo 1
2194/5000 6,57/5,6,57/5
histo 1
2195/5000 164,5,4,2
Unable to extract for 164 5 4 2 page 1
histo 20
2196/5000 4,642,665,6
Unable to extract for 4 642 665 6 page 1
histo 20
2197/5000 6,27,6,5
Unable to extract for 6 27 6 5 page 1
histo 20
2198/5000 4,5,1,L7
Unable to extract for 4 5 1 L7 page 1
histo 20
2199/5000 5/6,1,5,5/6
Unable to extract for 5/6 1 5 5/6 page 1
histo 20
2200/5000 5,164,5,1
Unable to extract for 5 164 5 1 page 1
histo 20
2201/5000 1,5,Y4,16
histo 1
2202/5000 364,L77,46,56
Unable to extract for 364 L77 46 56 page 1
histo 20
2203/5000 6,1,b4,2
Unable to extract for 6 1 b4 2 page 1
histo 20
2204/5000 46,464,46,4
histo 1
2205/5000 57,5/6,6,b56
histo 2
2206/5000 4,1,364,b56
histo 1
2207/5000 3,464,564/6,6
histo 1
2208/5000 67,27,164,464
Unable to extract for 67 27 164 464 page 1
histo 20
2209/5000 b7,464,26,27
histo 1
2210/5000 2,57,1,3
Unable to extract for 2 57 1 3 page 1
histo 20
2211/5000 27,16,4,67
Unable to extract for 27 16 4 67 page 1
histo 20
2212/5000 66,564/6,6,664
Unable to extract for 66 564/6 6 664 page 1
histo 20
2213/5000 57/2,4,7/6,6
histo 1
2214/5000 7/6,6,164,4
Unable to extract for 7/6 6 164 4 page 1
histo 20
2215/5000 b3,b4,b77,1
Unable to extract for b3 b4 b77 1 page 1
histo 20
2216/5000 6,26,66,7
histo 1
2217/5000 2,27,5,47
Unable to extract for 2 27 5 47 page 1
histo 20
2218/5000 37,4,1,27
Unable to extract for 37 4 1 27 page 1
histo 20
2219/5000 6,4,5,4
Unable to extract for 6 4 5 4 page 1
Unable to extract for 6 4 5 4 page 2
histo 40
2220/5000 164,5,342,2
histo 1
2221/5000 56,46,5,4
histo 3
2222/5000 4,5,1,4/3
histo 1
2223/5000 26,664,4,564
Unable to extract for 26 664 4 564 page 1
histo 20
2224/5000 5,2,5,26
Unable to extract for 5 2 5 26 page 1
histo 20
2225/5000 56,L27,5,36
histo 1
2226/5000 7,664,6,M76
Unable to extract for 7 664 6 M76 page 1
histo 20
2227/5000 4,47,4,37
Unable to extract for 4 47 4 37 page 1
histo 20
2228/5000 365,6,47,365
histo 2
2229/5000 5,27,564,2
histo 1
2230/5000 5,1,16,164
Unable to extract for 5 1 16 164 page 1
histo 20
2231/5000 b3,4,b3,1
Unable to extract for b3 4 b3 1 page 1
histo 20
2232/5000 1,3,5/6,4
Unable to extract for 1 3 5/6 4 page 1
histo 20
2233/5000 57,67,164,57
Unable to extract for 57 67 164 57 page 1
histo 20
2234/5000 47,6,1,4
Unable to extract for 47 6 1 4 page 1
histo 20
2235/5000 4,1,265,2
histo 1
2236/5000 664,6,664,5/6
histo 1
2237/5000 47,5,6,543/6
histo 1
2238/5000 5/2,5,4,3
Unable to extract for 5/2 5 4 3 page 1
histo 20
2239/5000 542,643,3,4
histo 1
2240/5000 6,2,5,564
histo 1
2241/5000 6,47,464,56
histo 1
2242/5000 b6,5,4,1
Unable to extract for b6 5 4 1 page 1
histo 20
2243/5000 542,1,5,542
Unable to extract for 542 1 5 542 page 1
histo 20
2244/5000 4,b3,543,1
Unable to extract for 4 b3 543 1 page 1
histo 20
2245/5000 56,1,543,56
histo 1
2246/5000 4,5,37,C37
histo 2
2247/5000 164,664,164,27
histo 1
2248/5000 6,1,56,6
Unable to extract for 6 1 56 6 page 1
histo 20
2249/5000 6,66,77,57/6
histo 1
2250/5000 6,642,4,D4
histo 1
2251/5000 4,16,26,164
histo 1
2252/5000 4,56/5,5,5/5
histo 1
2253/5000 3,6,b6,b7
histo 2
2254/5000 27,57,1,4
Unable to extract for 27 57 1 4 page 1
histo 20
2255/5000 2,164,7/6,6
histo 1
2256/5000 3,4,27,1
Unable to extract for 3 4 27 1 page 1
histo 20
2257/5000 1,4,46,2
histo 1
2258/5000 56,5,67,56
histo 1
2259/5000 1,26,5,1
histo 2
2260/5000 5/6,67,57/6,67
histo 1
2261/5000 5/6,17,6,1
Unable to extract for 5/6 17 6 1 page 1
histo 20
2262/5000 5,5/6,47/7,5/6
histo 1
2263/5000 67,4,2,4
Unable to extract for 67 4 2 4 page 1
histo 20
2264/5000 1,5/5,5,D26
histo 1
2265/5000 3,343,27,3
Unable to extract for 3 343 27 3 page 1
histo 20
2266/5000 242,1,4,1
Unable to extract for 242 1 4 1 page 1
histo 20
2267/5000 46,67,6,67
histo 1
2268/5000 46,C465,164,57
histo 1
2269/5000 37,343,67,27
histo 1
2270/5000 1,5,1,L7
Unable to extract for 1 5 1 L7 page 1
histo 20
2271/5000 4,5,b6,b565
histo 1
2272/5000 6,67,6,665
Unable to extract for 6 67 6 665 page 1
histo 20
2273/5000 1,5,b6,5
Unable to extract for 1 5 b6 5 page 1
histo 20
2274/5000 4,2,4,2
Unable to extract for 4 2 4 2 page 1
histo 20
2275/5000 1,L27,4,37
Unable to extract for 1 L27 4 37 page 1
histo 20
2276/5000 265,1,77,57/6
histo 1
2277/5000 1,4,1,46
histo 1
2278/5000 5,1,27,5
histo 2
2279/5000 26,2,56,5
histo 1
2280/5000 6,26,36,1
Unable to extract for 6 26 36 1 page 1
histo 20
2281/5000 57,36,6,47
histo 1
2282/5000 464,2,6,164
histo 1
2283/5000 5/5,6,5/5,6
Unable to extract for 5/5 6 5/5 6 page 1
histo 20
2284/5000 66,56/6,6,66
histo 1
2285/5000 5,67,1,56
histo 1
2286/5000 5,2,5,542
histo 1
2287/5000 27,16,37,4
histo 1
2288/5000 b7,4,16,b6
Unable to extract for b7 4 16 b6 page 1
histo 20
2289/5000 1,2,57/3,5/6
histo 1
2290/5000 6,36,17,47
histo 1
2291/5000 265,1,543/5,565
histo 1
2292/5000 66,1,66,36
Unable to extract for 66 1 66 36 page 1
histo 20
2293/5000 6,7,1,4
Unable to extract for 6 7 1 4 page 1
histo 20
2294/5000 564,2,664,4
Unable to extract for 564 2 664 4 page 1
histo 20
2295/5000 1,665,3,565/4
Unable to extract for 1 665 3 565/4 page 1
histo 20
2296/5000 1,27,3,26
Unable to extract for 1 27 3 26 page 1
histo 20
2297/5000 46,b7,56/6,6
histo 1
2298/5000 67,27,1,6
Unable to extract for 67 27 1 6 page 1
histo 20
2299/5000 664,6,2,264
histo 1
2300/5000 5,4,1,57/6
Unable to extract for 5 4 1 57/6 page 1
histo 20
2301/5000 17,464,17,364
histo 1
2302/5000 5/5,5/6,4/3,5/3
histo 1
2303/5000 2,b7,1,5
histo 1
2304/5000 2,664,D47,5/6
histo 1
2305/5000 6,57/6,5,5/5
Unable to extract for 6 57/6 5 5/5 page 1
histo 20
2306/5000 27,5,17,67
Unable to extract for 27 5 17 67 page 1
histo 20
2307/5000 2,164,5,2
Unable to extract for 2 164 5 2 page 1
histo 20
2308/5000 3,6,7,5/6
Unable to extract for 3 6 7 5/6 page 1
histo 20
2309/5000 1,67,3,1
Unable to extract for 1 67 3 1 page 1
histo 20
2310/5000 2,56,M77,2
Unable to extract for 2 56 M77 2 page 1
histo 20
2311/5000 b6,6,b6,b1
histo 1
2312/5000 3,57,4,5
histo 1
2313/5000 7,6,77,6
histo 1
2314/5000 46,56,1,2
Unable to extract for 46 56 1 2 page 1
histo 20
2315/5000 5,57/6,4,1
Unable to extract for 5 57/6 4 1 page 1
histo 20
2316/5000 4,2,564,67
histo 1
2317/5000 1,17,4,1
Unable to extract for 1 17 4 1 page 1
histo 20
2318/5000 2,3,6,3
Unable to extract for 2 3 6 3 page 1
histo 20
2319/5000 364,6,4,5
Unable to extract for 364 6 4 5 page 1
histo 20
2320/5000 67,b57,1,7/5
histo 1
2321/5000 642,4,57/6,6
Unable to extract for 642 4 57/6 6 page 1
histo 20
2322/5000 17,47,17,2
Unable to extract for 17 47 17 2 page 1
histo 20
2323/5000 5,1,543/4,4
histo 2
2324/5000 6,4,46,4
histo 1
2325/5000 6,36,47,37
Unable to extract for 6 36 47 37 page 1
histo 20
2326/5000 27,77,M443,564/2
Unable to extract for 27 77 M443 564/2 page 1
histo 20
2327/5000 2,1,7,1
histo 1
2328/5000 b6,5,565,1
Unable to extract for b6 5 565 1 page 1
histo 20
2329/5000 665,4,1,17
histo 1
2330/5000 67,37,b37,27
histo 1
2331/5000 46,5,565,1
histo 1
2332/5000 3,46,56,464
histo 1
2333/5000 27,37,67,4
Unable to extract for 27 37 67 4 page 1
histo 20
2334/5000 67,16,27,17
Unable to extract for 67 16 27 17 page 1
histo 20
2335/5000 6,5,4,b4
Unable to extract for 6 5 4 b4 page 1
histo 20
2336/5000 164,4,D442,27
Unable to extract for 164 4 D442 27 page 1
histo 20
2337/5000 4,b3,1,b3
Unable to extract for 4 b3 1 b3 page 1
histo 20
2338/5000 5,542,16,67
histo 2
2339/5000 4,464,b46,b4
histo 1
2340/5000 46,27,464,2
histo 1
2341/5000 6,1,6,5/5
Unable to extract for 6 1 6 5/5 page 1
histo 20
2342/5000 1,37,343,37
Unable to extract for 1 37 343 37 page 1
histo 20
2343/5000 3,4,57/5,1
Unable to extract for 3 4 57/5 1 page 1
histo 20
2344/5000 1,4,6,242
Unable to extract for 1 4 6 242 page 1
histo 20
2345/5000 66,4,5/6,6
Unable to extract for 66 4 5/6 6 page 1
histo 20
2346/5000 3,6,5/5,6
Unable to extract for 3 6 5/5 6 page 1
histo 20
2347/5000 4,16,6,5
histo 2
2348/5000 1,564,37,67
Unable to extract for 1 564 37 67 page 1
histo 20
2349/5000 2,16,26,56/5
histo 1
2350/5000 b7,2,56,b7
Unable to extract for b7 2 56 b7 page 1
histo 20
2351/5000 164,27,643,164
Unable to extract for 164 27 643 164 page 1
histo 20
2352/5000 4,6,66,3
Unable to extract for 4 6 66 3 page 1
histo 20
2353/5000 364,4,C6,b6
Unable to extract for 364 4 C6 b6 page 1
histo 20
2354/5000 47,b67,57,D77
histo 1
2355/5000 57,164,57,164
histo 3
2356/5000 6,47,1,57/6
histo 1
2357/5000 6,56,16,5
histo 2
2358/5000 47,17,542,37
Unable to extract for 47 17 542 37 page 1
histo 20
2359/5000 164,5/5,3,4
histo 1
2360/5000 4,1,57/6,565/6
histo 1
2361/5000 b4,b2,6,46
Unable to extract for b4 b2 6 46 page 1
histo 20
2362/5000 b7,1,2,D3
Unable to extract for b7 1 2 D3 page 1
histo 20
2363/5000 27,5,17,57/4
Unable to extract for 27 5 17 57/4 page 1
histo 20
2364/5000 4,164,M565,27
histo 1
2365/5000 37,1,47,37
Unable to extract for 37 1 47 37 page 1
histo 20
2366/5000 5,4,2,57/6
Unable to extract for 5 4 2 57/6 page 1
histo 20
2367/5000 4,365,6,1
Unable to extract for 4 365 6 1 page 1
histo 20
2368/5000 164,365,4,464
histo 1
2369/5000 b6,1,b7,46
histo 2
2370/5000 37,D37,164,L57
Unable to extract for 37 D37 164 L57 page 1
histo 20
2371/5000 57/6,5,5/5,6
histo 1
2372/5000 1,5,7/6,4
Unable to extract for 1 5 7/6 4 page 1
histo 20
2373/5000 17,67,27,243
Unable to extract for 17 67 27 243 page 1
histo 20
2374/5000 5/6,4,67,543/6
histo 1
2375/5000 1,5/5,5/6,1
Unable to extract for 1 5/5 5/6 1 page 1
histo 20
2376/5000 5,1,4,47
Unable to extract for 5 1 4 47 page 1
histo 20
2377/5000 56,6,5,57
Unable to extract for 56 6 5 57 page 1
histo 20
2378/5000 2,b7,1,37
histo 1
2379/5000 6,46,76/5,46
Unable to extract for 6 46 76/5 46 page 1
histo 20
2380/5000 1,M142,57/2,2
histo 1
2381/5000 b6,6,56/6,164
histo 1
2382/5000 3,4,1,37
Unable to extract for 3 4 1 37 page 1
histo 20
2383/5000 16,1,57/5,1
Unable to extract for 16 1 57/5 1 page 1
histo 20
2384/5000 4,7/6,6,37
histo 1
2385/5000 1,67,6,57/5
histo 1
2386/5000 4,5,57/6,6
Unable to extract for 4 5 57/6 6 page 1
histo 20
2387/5000 5/6,47,26,4
Unable to extract for 5/6 47 26 4 page 1
histo 20
2388/5000 6,164,47,b7
Unable to extract for 6 164 47 b7 page 1
histo 20
2389/5000 27,5,M77,27
histo 1
2390/5000 1,5,36,5
histo 1
2391/5000 4,D47,1,6
histo 1
2392/5000 4,16,6,b6
histo 1
2393/5000 b3,Y2,Y164,57
histo 1
2394/5000 46,1,5,4
Unable to extract for 46 1 5 4 page 1
histo 20
2395/5000 164,b57,b4,b57
histo 1
2396/5000 6,5,47,67
histo 1
2397/5000 6,b7,M4,1
histo 1
2398/5000 1,b7,6,5/5
Unable to extract for 1 b7 6 5/5 page 1
histo 20
2399/5000 5,3,6,2
Unable to extract for 5 3 6 2 page 1
Unable to extract for 5 3 6 2 page 2
histo 40
2400/5000 57/6,6,b57,1
histo 1
2401/5000 1,164,3,Y37
Unable to extract for 1 164 3 Y37 page 1
histo 20
2402/5000 27,16,1,16
histo 2
2403/5000 164,5,1,5
histo 1
2404/5000 2,17,2,1
Unable to extract for 2 17 2 1 page 1
histo 20
2405/5000 56,5,6,5
Unable to extract for 56 5 6 5 page 1
histo 20
2406/5000 364,47,16,67
Unable to extract for 364 47 16 67 page 1
histo 20
2407/5000 1,5,1,5/5
Unable to extract for 1 5 1 5/5 page 1
histo 20
2408/5000 47,37,47,3
histo 1
2409/5000 6,5/6,6,2
Unable to extract for 6 5/6 6 2 page 1
histo 20
2410/5000 4,1,b3,5/5
histo 2
2411/5000 66,67,57,27
Unable to extract for 66 67 57 27 page 1
histo 20
2412/5000 2,6,b7,57/6
Unable to extract for 2 6 b7 57/6 page 1
histo 20
2413/5000 3,365,2,5
Unable to extract for 3 365 2 5 page 1
histo 20
2414/5000 2,5,4,3
Unable to extract for 2 5 4 3 page 1
histo 20
2415/5000 b7,b5,5/5,b3
histo 1
2416/5000 47,37,4,37
histo 1
2417/5000 66,4,66,2
Unable to extract for 66 4 66 2 page 1
histo 20
